S.N.,Code,Province,District,Local unit,total_pop,pop_density(per_sq.km),literacy_rate,hh_number,hh_size,cooking_wood,cooking_LPG,cooking_Electricity,cooking_cowdung,Cooking_Biogas,cooking_Kerosene,mud_floor,cement_floor,mud_wall,cement_wall
1,10101,Koshi,Taplejung,Phaktanlung Rural Municipality,11791,6,78.7,2832,4.163488701,2694,124,5,2,4,3,2409,101,2506,76
2,10102,Koshi,Taplejung,Mikwakhola Rural Municipality,7964,18,77.7,1845,4.316531165,1800,44,0,0,0,1,1594,65,1702,35
3,10103,Koshi,Taplejung,Meringden Rural Municipality,11838,56,79.4,2662,4.447032307,2541,113,0,0,3,1,2464,111,2380,91
4,10104,Koshi,Taplejung,Maiwakhola Rural Municipality,10213,74,79.9,2249,4.541129391,2214,29,2,0,3,1,2140,66,1993,39
5,10105,Koshi,Taplejung,Aatharai Tribeni Rural Municipality,12296,138,81.2,2854,4.308339173,2741,89,1,1,8,4,2688,76,2669,24
6,10106,Koshi,Taplejung,Phungling Municipality,28449,227,86.5,6898,4.12423891,4560,2285,18,0,28,5,4167,2306,4255,1669
7,10107,Koshi,Taplejung,PathivaraYangwarak Rural Municipality,11806,126,82.8,2705,4.364510166,2570,106,4,2,3,6,2407,132,2425,38
8,10108,Koshi,Taplejung,Sirijanga Rural Municipality,14114,29,83.5,3255,4.33609831,3094,159,0,0,1,0,2950,192,3092,58
9,10109,Koshi,Taplejung,Sidingba Rural Municipality,10979,53,80.4,2476,4.434168013,2416,57,2,0,1,0,2343,43,2322,38
10,10201,Koshi,Sankhuwasabha,Bhotkhola Rural Municipality,6438,10,61.1,1684,3.82304038,1636,37,0,0,1,9,712,45,1304,16
11,10202,Koshi,Sankhuwasabha,Makalu Rural Municipality,13424,26,75.5,3476,3.861910242,3150,314,2,0,5,1,2714,360,2510,84
12,10203,Koshi,Sankhuwasabha,Silichong Rural Municipality,10296,35,80.9,2490,4.134939759,2429,59,2,0,0,0,2343,68,1588,49
13,10204,Koshi,Sankhuwasabha,Chichila Rural Municipality,6577,74,80.4,1664,3.952524038,1569,90,4,0,0,1,1327,222,1312,82
14,10205,Koshi,Sankhuwasabha,Sabhapokhari Rural Municipality,9970,45,79.4,2507,3.976864779,2281,218,2,1,2,3,2206,210,1634,131
15,10206,Koshi,Sankhuwasabha,Khandabari Municipality,35565,290,83.6,9309,3.820496294,5561,3585,36,1,108,18,6195,2715,5529,1726
16,10207,Koshi,Sankhuwasabha,Panchakhapan Municipality,16348,110,78.4,4000,4.087,3787,201,1,1,6,2,3623,276,2565,103
17,10208,Koshi,Sankhuwasabha,Chainapur Municipality,26799,120,79.5,6648,4.031137184,5779,809,11,0,43,5,5747,701,5332,412
18,10209,Koshi,Sankhuwasabha,Madi Municipality,13273,121,79.2,3281,4.045412984,3072,204,1,0,2,2,3118,103,3035,37
19,10210,Koshi,Sankhuwasabha,Dharmadevi Municipality,16053,121,79.1,4059,3.954915004,3658,390,2,0,4,0,3515,400,3305,172
20,10301,Koshi,Solukhumbu,Khumbu Pasanglhamu Rural Municipality,8720,6,74.9,2489,3.503415026,726,1327,385,1,2,48,502,389,1543,718
21,10302,Koshi,Solukhumbu,Mahakulung Rural Municipality,11847,18,79.1,2912,4.068337912,2776,128,2,0,6,0,2682,111,2595,103
22,10303,Koshi,Solukhumbu,Sotang Rural Municipality,9025,88,77.6,2296,3.930749129,2119,168,0,0,6,2,2072,170,2067,86
23,10304,Koshi,Solukhumbu,Dhudhakoshi Rural Municipality,12648,75,75,3140,4.028025478,2975,142,1,0,22,0,2722,206,2970,43
24,10305,Koshi,Solukhumbu,Dhudha Koushika Rural Municipality,18354,127,73.2,4624,3.969290657,4356,253,1,0,14,0,4195,297,4329,107
25,10306,Koshi,Solukhumbu,Necha Salyan Rural Municipality,11381,169,78.5,2783,4.089471793,2655,125,2,0,0,1,2487,219,2663,67
26,10307,Koshi,Solukhumbu,Solu Dhudhakunda Municipality,25678,45,78.5,6744,3.807532622,4955,1777,9,0,3,0,3977,1643,5512,592
27,10308,Koshi,Solukhumbu,Likhu Pike Rural Municipality,5334,43,73.6,1251,4.263788969,1223,25,0,0,3,0,1104,90,1189,25
28,10401,Koshi,Okhaldhunga,Chishankhu Gadhi Rural Municipality,13844,109,74.8,3305,4.188804841,3181,86,3,0,32,0,3083,147,3187,70
29,10402,Koshi,Okhaldhunga,Siddhicharan Municipality,27351,163,76.2,7126,3.838198148,6006,1036,5,2,68,4,5702,1159,5892,871
30,10403,Koshi,Okhaldhunga,Molung Rural Municipality,16440,147,73.8,4069,4.040304743,3831,224,1,0,6,5,3048,857,3515,419
31,10404,Koshi,Okhaldhunga,Khiji Demba Rural Municipality,15559,87,74.8,3438,4.525596277,3203,218,1,0,13,2,2911,273,3328,46
32,10405,Koshi,Okhaldhunga,Likhu Rural Municipality,12104,137,70.7,3161,3.829167985,3031,124,1,0,1,3,2788,284,3056,81
33,10406,Koshi,Okhaldhunga,Champadevi Rural Municipality,16311,129,68.3,4034,4.043381259,3785,234,5,0,8,1,3564,244,3935,78
34,10407,Koshi,Okhaldhunga,Sunkoshi Rural Municipality,17783,124,71.4,4368,4.071199634,4090,263,5,0,8,1,3507,698,3925,397
35,10408,Koshi,Okhaldhunga,Manebhanjyang Rural Municipality,19597,134,77.6,4785,4.095506792,4158,539,0,1,80,7,3951,661,3995,528
36,10501,Koshi,Khotang,Kepilasgadhi Rural Municipality,13231,69,75,3318,3.987643159,3131,116,3,0,63,4,3099,105,3102,66
37,10502,Koshi,Khotang,Aiselukharka Rural Municipality,13217,105,74.3,3355,3.939493294,3206,136,4,0,6,3,3148,80,3171,53
38,10503,Koshi,Khotang,Lamidanda Rural Municipality,11199,115,73.4,2715,4.124861878,2582,124,2,0,4,1,2477,134,2550,112
39,10504,Koshi,Khotang,Halesi Tuwachung Municipality,27078,97,74.3,6035,4.486826843,5419,566,12,1,35,1,5103,642,5143,396
40,10505,Koshi,Khotang,Rupakot Majhuwagadhi Municipality,43008,174,78.8,10767,3.994427417,8886,1731,11,1,120,16,9278,1055,9515,793
41,10506,Koshi,Khotang,Sakela Rural Municipality,9623,120,79.3,2299,4.185732927,2247,46,0,0,1,4,2162,55,2185,44
42,10507,Koshi,Khotang,Diprung Rural Municipality,16305,119,77.2,3801,4.289660616,3713,80,3,0,3,1,3585,112,3576,66
43,10508,Koshi,Khotang,Khotehang Rural Municipality,16846,103,75.1,4115,4.093803159,3913,189,3,1,4,4,3725,236,3860,135
44,10509,Koshi,Khotang,Jante Dhunga Rural Municipality,12016,93,73.2,2747,4.374226429,2557,176,3,1,3,7,2522,62,2447,42
